artifact,internal_path,size_bytes,compressed_bytes,crc32
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-73c4-80b1-7c2c2bfd6a62.html,4931,1652,b0b85eff
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5452-7bc8-9013-247b98fe75fb.html,4688,1572,e7ce5cd0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5444-73c4-a762-1ea7589ef679.html,3996,1490,a3d68b1c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7d4c-96c5-b09c069b748e.html,8560,1898,ea42e2d4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-70a2-8fb1-324442f3855e.html,5369,1687,48513fc3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7a99-8e89-0604ea365719.html,6416,1709,97ae0702
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ed-717d-b19b-5f8c51729303.html,6628,1899,c108019c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7410-b64b-d3ecd10b22b1.html,5627,1772,8269444a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7d0d-b9a8-bc64b11f5aac.html,4443,1619,10b1f392
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7244-a75a-690d8a4f8edf.html,8441,2069,7f86d6ec
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074a-73ea-9009-a834a038c629.html,4974,1653,c6b3626b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074a-733e-8d7d-fb323f015fc4.html,5714,1789,9257df2e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28ca-7885-8844-a96f2565ea43.html,3878,1413,1e40a505
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28ca-7762-8d30-af4b0193d715.html,4085,1435,b4dc136e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c2-7267-a8d7-a33f486f0be7.html,6142,1608,defe304f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7f9c-85af-11527d6d2a2e.html,3662,1392,c65b7c01
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-74d7-9fc9-11e5b37d07f1.html,12637,2673,2cabb024
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-7c13-b167-dcc3eb8c2f4f.html,4051,1478,ac8398e3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-751e-b615-0292e3a83001.html,4510,1547,7c6f92b9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28ca-7fef-a797-10374d330ad8.html,5166,1488,3e5c9b88
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c3-7d42-8ff9-f555d77e38e9.html,5731,1849,a7676845
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3316-7b5e-9acc-d40b8e0d4536.html,6819,1930,2a3f58c6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544f-762b-99d2-dfb915467c7a.html,6289,1681,cf4b73f1
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074c-7a67-9c8b-e54c3af74bc9.html,3784,1438,c8fd7a39
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ed-71a8-830b-ba54758fe885.html,3571,1367,16d97d0d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-74cd-8e02-ff30dece0237.html,7998,1932,c2d0a440
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5459-7036-9053-993a1a29b824.html,5618,1621,22395e1f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-7769-9156-f74a67742b6a.html,7550,1879,6f49a64d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c5-7418-9ce7-bccab4df9cea.html,5045,1614,88434a40
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3317-71e8-b47b-d6d71c9de497.html,4615,1571,04873bc8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e5-7955-a9a2-653c1376cea8.html,5236,1775,178697d0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5447-722b-9de2-da7e0db03af9.html,4878,1514,a2fcce36
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074e-7ca9-9d51-b87fc24362c7.html,3595,1370,c0609ac9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5459-7ef2-af1e-84a6202bba0a.html,6826,1676,355932f5
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-74ed-85cd-19f117781c2c.html,4170,1527,7e28b7d8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-74c5-9eff-79795673f004.html,4863,1420,d0df31c9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e8-7360-acde-fe04b5a915bd.html,6947,2001,60aede8e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c2-7260-aa5e-65428e9cc6f8.html,4680,1571,19f56fd3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c5-76b6-80f4-1fb4fb1322a7.html,3917,1388,bbb3a483
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-766e-a135-aaa1e07de128.html,3553,1339,7837d70c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec5a-75dd-9ed8-1bac069aaf14.html,5863,1738,afc281e9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7f92-afb3-3e6cd57783fd.html,4152,1447,950b175c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3316-7ce0-8ad2-168f6bfb1f42.html,8383,2113,705f6901
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3319-775b-ac75-eef980d091b6.html,5193,1523,fa45b6ca
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-7e89-b032-eab940132035.html,4602,1528,175cea5e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec5a-7b84-a0a9-8961713832b6.html,5300,1643,e988fecc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-78ba-ae38-39f89229e5ee.html,5114,1653,daa9b27c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec54-7765-8676-dfba2591b206.html,3697,1391,0012fb4f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec58-7735-af62-ffc520fbf15f.html,4000,1448,f01b09f4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7446-b2ab-4135117dd02a.html,3981,1456,8f21a0d5
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-7dcd-9a43-ab8b3d433b5e.html,4057,1541,d0b99e3e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-79e4-82b2-6aa9183b80e1.html,4457,1557,de21de82
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7f61-a75b-aff9632d7d7a.html,10230,2661,9ba07f5f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7795-9ec4-8c41e9b968eb.html,3822,1455,f58e5d80
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5450-79e3-82d0-aba64a7021ec.html,4479,1530,76f3addb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-708d-b9ce-df3a19390ecb.html,5011,1529,119e9f22
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5441-7c65-aa68-269559994d5f.html,5090,1520,7f016779
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ea-763a-bea0-28163288f550.html,5095,1636,afd30589
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3317-7466-80ec-39222e8361c6.html,4663,1570,bbda087e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-78cb-a178-89ff7fee02ed.html,3813,1382,1d711217
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-7c9f-a100-a8389869e7f0.html,4252,1455,d911167b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3313-7bef-8e4d-63573101fdc7.html,6254,1841,676da6cb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-71fc-b653-216f90f54ef0.html,3574,1384,f0164198
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec55-739b-abf7-ba1888203e8d.html,4109,1465,3668365e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5453-7900-8694-2766fd617abc.html,7495,1799,0351239d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec55-70a4-8dae-dee294f5e1f7.html,7479,1664,155ac363
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ec-76b4-9b5e-c8a4af464dc8.html,4076,1357,751530ae
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec58-760c-b035-fed66d3ca49e.html,4002,1451,c22c2fc6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7e57-8ffc-fe0303c7d19b.html,5857,1746,aebe83d5
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-75fc-a071-4aa5efb7f81b.html,5065,1642,c4edeaf4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-71eb-a964-e77800f731b9.html,3939,1370,57054e1a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7622-a20f-c161ae49ef00.html,4821,1503,41c96672
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5452-7984-a677-cae2588541ef.html,4522,1539,7f20a6f3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3313-7ab6-a2bf-5bfd6daf2faf.html,6263,1678,3cd36154
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-7795-8744-5df38a9200b5.html,4459,1503,25c12719
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e8-7ff1-a03b-ac7a70aa8c5e.html,8015,1902,e696f248
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e6-7bae-9eec-9b525b9dea1b.html,4457,1521,522551ea
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-7ba3-b726-4bd89283a10f.html,4237,1569,7524d1e7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074c-72c4-827a-194d2afb76c7.html,5349,1625,11b7ae81
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5445-7ceb-aede-a61a3f0b1795.html,3384,1327,e56b15bc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074e-73a3-b195-049f57ee5d71.html,3552,1338,54e0548b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7b7b-84d8-84f93bffa1fc.html,9012,2199,8030d7cb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-75cb-84ea-b42b494fd567.html,10973,2358,0c0384c9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-7956-a6ef-874452cda59f.html,5927,1740,baf2213c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-7ff6-9baf-6498ee4b32ab.html,4275,1523,5dcdff2c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-7f2b-bebc-fd556c26e81f.html,5584,1866,3bd7a4cd
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-75ed-94ae-4f2acbcfb018.html,4957,1509,338c56d8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e6-7bf9-bfc6-18f4a1d390bc.html,6079,1724,d1fa7312
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-727c-ace2-5a5844c0c932.html,5318,1716,63797483
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-762a-9025-da1a0c171c24.html,6534,1694,7dfa1465
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-7479-8d82-4307e8493853.html,4596,1538,e2ff22aa
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074f-729a-b698-c08eaeb57ca1.html,8241,1991,a2a29105
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5452-7987-a6b5-8af393863053.html,4025,1485,254d7370
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5459-777e-82ab-eb9ea64c3743.html,5555,1603,a650ed8d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-7459-925c-fc864c0e340e.html,9013,1954,493291e8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5447-7f06-a1d0-479c12a86e2c.html,4374,1441,bc3ff41f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-72d1-948c-ce73403c8ed5.html,4146,1484,945b16b4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-79eb-bb6a-6af32b686684.html,5322,1617,2602ba8f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-76a1-8320-8062f4f812e3.html,4981,1554,a734ea75
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-7aca-8c56-74c80e705fcd.html,6573,1789,6d81cf18
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5445-7da6-8ca5-3dc96e589613.html,4192,1451,2a3e37f9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-762c-8984-66fc4f1232b8.html,4814,1601,710a0478
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7d21-a0c1-407b6fcdf8c0.html,6322,1753,8fd71cbb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074d-7152-b66e-6308e7fe61fb.html,5000,1603,4ef099fa
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-7d1a-a2aa-69ac92faa9da.html,4083,1405,ee83d415
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-7517-bd03-02951e02850f.html,3939,1465,023fa0b2
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-70ed-8c33-269beafc87b0.html,4153,1491,3dd1455d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074c-788b-98f2-f41343dfe75e.html,5198,1509,1551d6fd
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-7744-84ad-c3ec0ae27c75.html,4029,1495,4c6fb82c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-76da-8982-4905ccbf0b30.html,5376,1605,8045005a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3319-7573-953d-cb542fc356d1.html,5318,1638,b93673ac
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-732f-9b07-f12a0bff187a.html,4522,1509,e2738639
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7b60-be4e-3a92caa480ea.html,6313,1909,6f02a505
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3317-75b0-aa2d-710bef88eb99.html,4832,1621,6f297e9f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-787f-8bbe-5986cf1233f6.html,3897,1388,2e5d39b3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5441-7fa0-bb13-31fad66d99f1.html,5535,1559,d806a75a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544f-7ebd-9fb6-4f53af4e1697.html,4203,1509,1f5f21f3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7d20-929c-5ce568072960.html,4495,1595,635e7609
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-7e05-b6bb-188cdcea4bad.html,3622,1355,cb9f28cd
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-7577-b58f-58d91d754e32.html,4386,1578,9bd7b4d0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5449-7940-8ce8-a3b8e0e47cf1.html,5182,1611,7e47a71c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-716e-bc50-0fb0399bf53b.html,4337,1454,9cf49388
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074a-78b2-97ba-8e8b1ea48500.html,3841,1470,ae453455
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7aa6-862f-899f0079b924.html,6475,1858,7dbbc172
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074e-745f-bc7b-ac0ea2e96217.html,6555,1853,3efa5131
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074f-7859-a499-2311c8b7d2c5.html,5038,1529,b824b52d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e8-7b53-b434-2f603c11af78.html,4449,1582,ba46e697
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-7441-bb9a-c86641e862e7.html,4552,1563,f648d2de
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5444-7ade-bc01-ef027c0d3f2c.html,4049,1491,f20aa65d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-73c1-87d0-37223d1c1ffb.html,4603,1663,2f061f53
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5453-77d0-ae4a-31d3a0c24695.html,4675,1690,6a31504c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ec-75f6-9e5f-339e8aeb29d7.html,6135,1684,34b43d6b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5445-76f0-8779-1b2aa753b133.html,4496,1527,6a934957
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-0747-7a71-9a36-e9d11203f50a.html,5584,1694,8df4e112
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5459-7dd9-a0d5-a9cd1065d870.html,6833,1678,03b43fd4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5444-7f62-bbcf-a10791b92238.html,4028,1521,0f630324
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-7f81-be5a-18878a709544.html,3998,1488,a0289e96
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3313-763f-beca-e385e745c472.html,4264,1466,ce5e7f84
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-72fc-b996-84522239a439.html,4944,1645,4cde4b6c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c2-711d-883d-3c016ff12075.html,4155,1518,48168526
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-74f3-9cde-81ffc05409b6.html,4808,1764,5af0b212
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7868-a606-c18990d151ef.html,6300,1761,a26eaaab
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-74e0-834c-290622168a7c.html,3890,1369,a0ed0b0e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7e54-87cd-e2040c1786e7.html,7501,2083,4ff00d7f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7265-a55b-b35bdeb3909f.html,11756,2373,eed5b312
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c3-705b-ab6c-8a1886ff972d.html,4491,1510,e8b22e5b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7a86-9dc9-72ee0ab1c448.html,16739,3196,c07927dc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-70c8-9212-e958618f90e8.html,4826,1462,d5e5a11e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5445-7b60-a3e7-0e42b146e448.html,3674,1415,6d4340b8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-0747-7209-8c79-b321836a1bd4.html,3825,1461,67ef6fee
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-79e5-9539-a782d65f01ac.html,4107,1517,ad84e934
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5453-75e3-b16d-9b2b533467ff.html,4364,1609,965b9dcc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-7ab2-a063-2b7daa91693f.html,4092,1485,f21a4053
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-76dd-8b7e-a38a7a9a1e7e.html,9889,2636,2ec3e7e6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-766d-827a-d7a4341a454d.html,4622,1679,258731b7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-739b-9d06-20a647780fe2.html,8823,2293,66307581
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5445-78c3-bf00-45481baaba69.html,5153,1538,35733d27
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-7812-aad3-50bed05feae4.html,3814,1337,28c85587
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-79a1-9697-4bf87cc0f009.html,4062,1397,86e59c2d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7a26-8bc4-132ba83497c5.html,4517,1484,3a1d157b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-0747-7a09-96ad-67d528294ef0.html,6130,1690,d26e325b
